*&---------------------------------------------------------------------*
*&  Include           ZRMM_STOCK_OUTPUT_TOP
*&---------------------------------------------------------------------*
*&---------------------------------------------------------------------*
* 10-Aug-2020 |GECHG0896193 |212585362  | Performance improvement on data queries
*----------------------------------------------------------------------*
TYPES : BEGIN OF ty_marc_ekpo_ekko,
         matnr    TYPE matnr,
         werks    TYPE werks_d,
         dispo    TYPE dispo,
         beskz    TYPE beskz,
*Begin of Change CHG1206753  07/05/2015 Sumit(502237354)
         rgekz    TYPE rgekm,
*End of Change CHG1206753  07/05/2015 Sumit(502237354)
         sobsl    TYPE sobsl,
         wzeit    TYPE wzeit,
         plifz    TYPE plifz,
         webaz    TYPE webaz,
         eisbe    TYPE eisbe,
         trame    TYPE trame,
         ebeln    TYPE ebeln,
         ebelp    TYPE ebelp,
         loekz    TYPE eloek,
         elikz    TYPE elikz,
         menge    TYPE bstmg,
         erekz    TYPE erekz,
         objectid TYPE na_objkey,
         lifnr    TYPE elifn,
*Begin of Chane CHG0994698  28/12/2014 Sumit(502237354)
         reswk    TYPE reswk,
*End of Chane CHG0994698  28/12/2014 Sumit(502237354)
         aedat    TYPE erdat,
        END OF ty_marc_ekpo_ekko,

        BEGIN OF ty_t024d,
          dispo TYPE dispo,
          werks TYPE werks_d,
          dsnam TYPE dsnam,
        END OF ty_t024d,

        BEGIN OF ty_makt,
          matnr TYPE matnr,
          maktx TYPE maktx,
          spras TYPE spras,
        END OF ty_makt,

        BEGIN OF ty_mvke,
          matnr TYPE matnr,
          mvgr1 TYPE mvgr1,
        END OF ty_mvke,

        BEGIN OF ty_mver,
          werks TYPE werks_d,
          matnr TYPE matnr,
          gjahr TYPE gjahr,
          gsv01 TYPE gsvbr,
          gsv02 TYPE gsvbr,
          gsv03 TYPE gsvbr,
          gsv04 TYPE gsvbr,
          gsv05 TYPE gsvbr,
          gsv06 TYPE gsvbr,
          gsv07 TYPE gsvbr,
          gsv08 TYPE gsvbr,
          gsv09 TYPE gsvbr,
          gsv10 TYPE gsvbr,
          gsv11 TYPE gsvbr,
          gsv12 TYPE gsvbr,
          gsv13 TYPE gsvbr,
        END OF ty_mver,

        BEGIN OF ty_mver3,
          gsv TYPE gsvbr,
        END OF ty_mver3,

        BEGIN OF ty_mbew,
          matnr TYPE matnr,
          bwkey TYPE bwkey,
          lbkum TYPE lbkum,
        END OF ty_mbew,

        BEGIN OF ty_mard,
          matnr TYPE matnr,
          werks TYPE werks_d,
          lgort TYPE lgort_d,
          labst TYPE labst,
        END OF ty_mard,

        BEGIN OF ty_ekpo_ekko,
          ebeln TYPE ebeln,
          ebelp TYPE ebelp,
          matnr TYPE matnr,
          loekz TYPE eloek,
          elikz TYPE elikz,
          menge TYPE bstmg,
          lifnr TYPE elifn,
        END OF ty_ekpo_ekko,

        BEGIN OF ty_lfa1,
          lifnr TYPE lifnr,
          name1 TYPE name1_gp,
        END OF ty_lfa1,

        BEGIN OF ty_eket,
          ebeln TYPE ebeln,
          ebelp TYPE ebelp,
          eindt TYPE eindt,
          menge TYPE etmen,
          wemng TYPE weemg,
        END OF ty_eket,

        BEGIN OF ty_cdpos,
          objectid   TYPE cdobjectv,
