*&---------------------------------------------------------------------*
*&  Include           ZMM_INBOUND_PURGE_TOP
*&---------------------------------------------------------------------*
TABLES: likp.

TYPES: BEGIN OF ty_final,
        purge         TYPE char1,
        plant         TYPE werks_d,
        inbound_delv  TYPE vbeln_vl,
        inbound_item  TYPE posnr_vl,
        child_item    TYPE posnr_vl,
        batch         TYPE charg_d,
        outbound_delv TYPE vbeln_vl,
        outbound_item TYPE posnr_vl,
        material      TYPE matnr,
        ref_doc       TYPE vgbel,
        ref_item      TYPE vgpos,
        delv_qty      TYPE lfimg,
        gr_qty        TYPE rfmng,
        open_qty      TYPE lfimg,
        last_gr       TYPE budat,
        suppl_plnt    TYPE werks_ext,
        gr_101        TYPE bapi_msg,
        gr_702        TYPE bapi_msg,
        gr_701        TYPE bapi_msg,
        comments      TYPE char100,
        cellstyles    TYPE lvc_t_styl,
      END OF ty_final,
      BEGIN OF ty_likp,
        vbeln TYPE vbeln_vl,
        erdat TYPE erdat,
        vstel TYPE vstel,
        lfart TYPE lfart,
        lifnr TYPE elifn,
        lifex TYPE lifex,
      END OF ty_likp,
      BEGIN OF ty_vbfa,
        vbelv   TYPE vbeln_von,
        posnv   TYPE posnr_von,
        vbeln   TYPE vbeln_nach,
        posnn   TYPE posnr_nach,
        vbtyp_n TYPE vbtyp_n,
      END OF ty_vbfa,
      BEGIN OF ty_vbuk,
        vbeln TYPE vbeln,
        wbstk TYPE wbstk,
      END OF ty_vbuk,
      BEGIN OF ty_vbup,
        vbeln TYPE vbeln,
        posnr TYPE posnr,
        gbsta TYPE gbsta,
      END OF ty_vbup,
      BEGIN OF ty_lips,
        vbeln TYPE vbeln_vl,
        posnr TYPE posnr_vl,
        matnr TYPE matnr,
        werks TYPE werks_d,
        charg TYPE charg_d,
        lfimg TYPE lfimg,
        meins TYPE meins,
        vgbel TYPE vgbel,
        vgpos TYPE vgpos,
        uecha TYPE uecha,
      END OF ty_lips,
      BEGIN OF ty_ekko,
        ebeln TYPE ebeln,
        bsart TYPE esart,
      END OF ty_ekko,
      BEGIN OF ty_vbfa_qty,
        vbelv TYPE vbeln_von,
        posnv TYPE posnr_von,
        vbeln	TYPE vbeln_nach,
        posnn	TYPE posnr_nach,
        vbtyp_n TYPE vbtyp_n,
        rfmng TYPE rfmng,
        vbtyp_v TYPE vbtyp_v,
        erdat TYPE erdat,
        bwart TYPE bwart,
      END OF ty_vbfa_qty,
      BEGIN OF ty_vbfa_pre,
        vbelv TYPE vbeln_von,
        erdat TYPE erdat,
        posnv TYPE posnr_von,
        vbeln TYPE vbeln_nach,
        posnn TYPE posnr_nach,
        bwart TYPE bwart,
      END OF ty_vbfa_pre,
      BEGIN OF ty_gr_qty,
        vbeln TYPE vbeln_vl,
        posnr TYPE posnr_vl,
        gr_qty TYPE rfmng,
      END OF ty_gr_qty,
      BEGIN OF ty_ekbe,
        ebeln TYPE ebeln,
        ebelp TYPE ebelp,
        vgabe TYPE vgabe,
        budat TYPE budat,
      END OF ty_ekbe,
      BEGIN OF ty_lfa1,
        lifnr TYPE lifnr,
        werks TYPE werks_ext,
      END OF ty_lfa1,
      BEGIN OF ty_marc,
        matnr TYPE matnr,
        werks TYPE werks_d,
        xchpf TYPE xchpf,
      END OF ty_marc,
      BEGIN OF ty_grdate,
        vbeln TYPE vbeln_vl,
        gr_date TYPE budat,
        posnr TYPE posnr_vl,
        vgbel TYPE vgbel,
        vgpos TYPE vgpos,
      END OF ty_grdate,
      BEGIN OF ty_mseg,
        mblnr TYPE mblnr,
        mjahr TYPE mjahr,
        zeile TYPE mblpo,
        grund TYPE mb_grbew,
        budat_mkpf TYPE budat,
      END OF ty_mseg,
      BEGIN OF ty_marc_gr,
        tran_no TYPE ztran_no,
        tran_seq_no TYPE ztran_seq_no,
        seq_no TYPE ztseq_no,
        data_type TYPE zdata_type,
        comp_code TYPE zcomp_code,
        po_no TYPE zpo_no,
        po_line_no TYPE zpo_line_no,
        bapi_unload_pt TYPE ablad,
        bapi_po_no TYPE zpo_no,
        bapi_po_line_no TYPE zpo_line_no,
      END OF ty_marc_gr,
      BEGIN OF ty_ekpo,
        ebeln TYPE ebeln,
        ebelp TYPE ebelp,
        knttp TYPE knttp,
      END OF ty_ekpo,
      BEGIN OF ty_ekkn,
        ebeln TYPE ebeln,
        ebelp TYPE ebelp,
        zekkn TYPE dzekkn,
        vbeln TYPE vbeln_co,
        vbelp TYPE posnr_co,
      END OF ty_ekkn,
** Begin of changes by USPRADI JE3K905915 on 16.03.2022
      BEGIN OF ty_t001w,
        werks TYPE werks_d,
        lifnr TYPE lifnr_wk,
      END OF ty_t001w.
** End of changes by USPRADI JE3K905915 on 16.03.2022


RANGES: gr_werks FOR lips-werks.
DATA: gi_werks LIKE LINE OF gr_werks,
      gt_ztuhcd1   TYPE TABLE OF ztuhcd1,
      gt_final TYPE TABLE OF ty_final,
      gi_ztuhcd1   TYPE ztuhcd1,
      gi_final TYPE ty_final,
      gr_alvgrid TYPE REF TO cl_gui_alv_grid,
      gr_ccontainer TYPE REF TO cl_gui_custom_container,
      gt_fcat TYPE lvc_t_fcat,
      gs_layo TYPE lvc_s_layo,
      gs_toolbar  TYPE stb_button,
      gr_event_handler TYPE REF TO lcl_event_handler,
      gt_likp TYPE TABLE OF ty_likp,
      gt_outb_delv TYPE TABLE OF ty_likp,
      gt_vbfa TYPE TABLE OF ty_vbfa,
      gt_vbuk TYPE TABLE OF ty_vbuk,
      gt_vbup TYPE TABLE OF ty_vbup,
      gt_lips TYPE TABLE OF ty_lips,
      gt_lips_outb TYPE TABLE OF ty_lips,
      gt_lips_child TYPE TABLE OF ty_lips,
      gt_ekko TYPE TABLE OF ty_ekko,
      gt_vbfa_qty TYPE TABLE OF ty_vbfa_qty,
      gt_vbfa_pre TYPE TABLE OF ty_vbfa_pre,
      gi_vbfa_pre TYPE ty_vbfa_pre,
      gi_vbfa_qty TYPE ty_vbfa_qty,
      gt_mseg TYPE TABLE OF ty_mseg,
      gi_mseg TYPE ty_mseg,
      gt_gr_qty TYPE TABLE OF ty_gr_qty,
      gi_gr_qty TYPE ty_gr_qty,
      gi_ekbe TYPE ty_ekbe,
      gt_lfa1 TYPE TABLE OF ty_lfa1,
      gt_exclude TYPE ui_functions,
      gi_vbuk TYPE ty_vbuk,
      gt_marc TYPE TABLE OF ty_marc,
      gi_marc TYPE ty_marc,
      gt_ekpo TYPE TABLE OF ty_ekpo,
      gi_ekpo TYPE ty_ekpo,
** Begin of changes by USPRADI JE3K904585 on 07.02.2022
*      gt_marc_gr TYPE TABLE OF ty_marc_gr,
      gt_marc_grrecl TYPE TABLE OF ztmm_marc_gr_l,
** End of changes by USPRADI JE3K904585 on 07.02.2022
      gt_ekkn TYPE TABLE OF ty_ekkn,
      gi_ekkn TYPE ty_ekkn,
      gi_header_data    TYPE bapiibdlvhdrchg,
      gi_header_control TYPE bapiibdlvhdrctrlchg,
      gw_delivery       TYPE bapiibdlvhdrchg-deliv_numb,
      gi_item_data      TYPE bapiibdlvitemchg,
      gi_item_control   TYPE bapiibdlvitemctrlchg,
      gt_item_data      TYPE STANDARD TABLE OF bapiibdlvitemchg,
      gt_item_control   TYPE STANDARD TABLE OF bapiibdlvitemctrlchg,
      gt_return         TYPE STANDARD TABLE OF bapiret2,
      gt_tvswz          TYPE TABLE OF tvswz,
      gt_marc_users     TYPE TABLE OF ztmm_marc_dcusrs ,
** Begin of changes by USPRADI JE3K905915 on 16.03.2022
      gt_t001w          TYPE STANDARD TABLE OF ty_t001w,
      gi_t001w          TYPE ty_t001w.
** End of changes by USPRADI JE3K905915 on 16.03.2022


CONSTANTS: gc_prog TYPE string VALUE 'ZMM_INBOUND_PURGE'.

